Plot_ID,Section,Chart_title,Datasets_used,What_the_chart_shows,Methodology_reference,Chart_link,Status,Owning_dataset,Granularity,Year,Coverage,Source_files,Data_treatment,Source_name,Source_url,Legacy_anchor
CHIP-11,Epoch AI — Published Visualizations,"CoWoS packaging wafers consumed, by designer",,"The Packaging tab: CoWoS wafer consumption by designer against world supply.
Note — CoWoS capacity is essentially TSMC's alone, which is why the supply line moves in steps rather than smoothly","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-12,Epoch AI — Published Visualizations,"Share of world CoWoS packaging supply, by designer",,"Packaging as a share of world supply: the tracked designers take 83-99% of it in every quarter.
Note — A residual this thin is where Epoch's own uncertainty is largest — it states the annual residuals are more reliable than the quarterly ones","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-13,Epoch AI — Published Visualizations,"HBM memory consumed, by designer",,"The Memory tab: HBM consumption in dollars by designer, against world HBM supply.
Note — HBM is published in dollars rather than stacks, so it moves with memory prices as well as with volume","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-14,Epoch AI — Published Visualizations,"Share of world HBM supply, by designer",,"HBM as a share of world supply, rising from 67% to 97% across the window.
Note — The Q4 2024 dip to 64% lines up with reported Chinese HBM stockpiling ahead of US export controls, which lands in the residual","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D01,Derived Analysis,"Packaging and memory, not logic dies, are the binding constraint",,"All three components on one axis: how much of each one's world supply the tracked AI designers took, quarter by quarter.
Note — The residual is directional — it can absorb untracked designers, stockpiling, idle capacity or Epoch's own estimation error","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D02,Derived Analysis,Memory is the biggest line in every designer's bill,,"Component mix crossed with designer, cumulated over the window — the published views stack by one or the other, never both.
Note — HBM runs from 46% of Google's cumulative bill to 66% of AMD's","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,Epoch AI — AI Chip Components (cumulative_by_designer.csv),"Designer x quarter, cumulative through, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,cumulative_by_designer.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D03,Derived Analysis,One chip generation dominates the supply chain,,"Every chip type in the source ranked by the component cost it consumed, coloured by designer.
Note — Each bar is that chip's final published cumulative row — a chip's series ends in its last active quarter, so nothing is summed across quarters","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,Epoch AI — AI Chip Components (cumulative_by_chip.csv),"Chip type x quarter, cumulative through, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,cumulative_by_chip.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D04,Derived Analysis,Every number on these charts is a median with a wide interval behind it,,"The published 5th-95th percentile range around each median in the latest quarter, as a percentage of that median.
Note — Only published intervals are drawn — percentiles are not additive, so nothing here is summed across designers or components","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,Epoch AI — AI Chip Components (quarterly_by_designer.csv),"Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D05,Derived Analysis,How much packaging each designer's silicon needs,,"CoWoS wafers consumed per logic wafer, by designer and quarter — two published columns that are never plotted against each other.
Note — A ratio of two medians in the same row; it inherits their uncertainty and is not itself a simulated quantity","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,Epoch AI — AI Chip Components (quarterly_by_designer.csv),"Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
CHIP-D06,Derived Analysis,Demand outgrew supply in logic and memory; packaging kept pace,,"AI demand against world supply for each component, both indexed to Q1 2024 = 100.
Note — Supply is deterministic in the source and carries no interval; demand is a sum of medians and carries the 0.71% non-additivity","Methodology reference pending final methodology document
Derivation follows Epoch AI's published AI Chip Components methodology",,,"Epoch AI — AI Chip Components (quarterly_by_designer.csv, supply_denominators.csv)","Designer x quarter, 5th/50th/95th percentile",,Q1 2024 to Q4 2025 — 8 complete quarters; the partial Q1 2026 in the download is excluded,quarterly_by_designer.csv + supply_denominators.csv,"Complete quarters only; published Monte Carlo medians read at the grain each chart is drawn at. Nothing imputed, projected or trend-fitted",Epoch AI — AI Chip Components,https://epoch.ai/data/ai-chip-components,
